,CVR,Click,Time
1970-01-02 00:00:00,0.16129032258064516,248.0,1970-01-02 00:00:00
1970-01-02 00:01:00,0.09818181818181818,275.0,1970-01-02 00:01:00
1970-01-02 00:02:00,0.10661764705882353,272.0,1970-01-02 00:02:00
1970-01-02 00:03:00,0.12639405204460966,269.0,1970-01-02 00:03:00
1970-01-02 00:04:00,0.13026819923371646,261.0,1970-01-02 00:04:00
1970-01-02 00:05:00,0.11721611721611722,273.0,1970-01-02 00:05:00
1970-01-02 00:06:00,0.125,248.0,1970-01-02 00:06:00
1970-01-02 00:07:00,0.1111111111111111,261.0,1970-01-02 00:07:00
1970-01-02 00:08:00,0.13405797101449277,276.0,1970-01-02 00:08:00
1970-01-02 00:09:00,0.12544802867383512,279.0,1970-01-02 00:09:00
1970-01-02 00:10:00,0.14937759336099585,241.0,1970-01-02 00:10:00
1970-01-02 00:11:00,0.12142857142857143,280.0,1970-01-02 00:11:00
1970-01-02 00:12:00,0.12544802867383512,279.0,1970-01-02 00:12:00
1970-01-02 00:13:00,0.1811320754716981,265.0,1970-01-02 00:13:00
1970-01-02 00:14:00,0.13138686131386862,274.0,1970-01-02 00:14:00
1970-01-02 00:15:00,0.11971830985915492,284.0,1970-01-02 00:15:00
1970-01-02 00:16:00,0.1282051282051282,273.0,1970-01-02 00:16:00
1970-01-02 00:17:00,0.1520912547528517,263.0,1970-01-02 00:17:00
1970-01-02 00:18:00,0.1310344827586207,290.0,1970-01-02 00:18:00
1970-01-02 00:19:00,0.09876543209876543,243.0,1970-01-02 00:19:00
1970-01-02 00:20:00,0.12840466926070038,257.0,1970-01-02 00:20:00
1970-01-02 00:21:00,0.15725806451612903,248.0,1970-01-02 00:21:00
1970-01-02 00:22:00,0.15413533834586465,266.0,1970-01-02 00:22:00
1970-01-02 00:23:00,0.0959409594095941,271.0,1970-01-02 00:23:00
1970-01-02 00:24:00,0.1,280.0,1970-01-02 00:24:00
1970-01-02 00:25:00,0.0912863070539419,241.0,1970-01-02 00:25:00
1970-01-02 00:26:00,0.11494252873563218,261.0,1970-01-02 00:26:00
1970-01-02 00:27:00,0.10561056105610561,303.0,1970-01-02 00:27:00
1970-01-02 00:28:00,0.10580204778156997,293.0,1970-01-02 00:28:00
1970-01-02 00:29:00,0.14741035856573706,251.0,1970-01-02 00:29:00
1970-01-02 00:30:00,0.15355805243445692,267.0,1970-01-02 00:30:00
1970-01-02 00:31:00,0.09252669039145907,281.0,1970-01-02 00:31:00
1970-01-02 00:32:00,0.15384615384615385,247.0,1970-01-02 00:32:00
